crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
1,Afghanistan,AFG,People in Need,OCHA,28800000,2023-06-12,https://reliefweb.int/node/3970484
1,Afghanistan,AFG,People Targeted for Assistance,OCHA,20000000,2023-06-12,https://reliefweb.int/node/3970484
1,Afghanistan,AFG,Children in Need,UNICEF,15300000,2022-12-06,https://reliefweb.int/node/3913443
1,Afghanistan,AFG,People in Food Crisis/Emergency (IPC phase 3+),IPC,19650163,2022-05-09,https://reliefweb.int/node/3844817
1,Afghanistan,AFG,Estimated IDPs by Conflict,UNHCR,23250000,2023-06-01,https://reliefweb.int/node/3974232
1,Afghanistan,AFG,Estimated Conflict-Induced IDPs,UNHCR,822546,2022-06-01,https://reliefweb.int/report/afghanistan/unhcr-regional-bureau-asia-and-pacific-rbap-flash-external-update-afghanistan-situation-17-01-june-2022-two-week-coverage-period
1,Afghanistan,AFG,Refugees & Asylum-Seekers in Afghanistan,UNHCR,52610,2023-06-01,https://reliefweb.int/node/3974232
1,Afghanistan,AFG,Refugees & Asylum-Seekers from Afghanistan in Neighboring Countries,UNHCR,5200000,2023-06-01,https://reliefweb.int/node/3974232
1,Afghanistan,AFG,Newly Arrived Afghans in Need of International Protection to Neighbouring Countries,UNHCR,1600000,2023-06-01,https://reliefweb.int/node/3974232
1,Afghanistan,AFG,Conflict-Induced Displacements (per year),OCHA,0,2023-06-30,https://reliefweb.int/node/3976358/
1,Afghanistan,AFG,Returnees from Iran (per year),OCHA,320000,2023-06-30,https://reliefweb.int/node/3976358/
1,Afghanistan,AFG,Returnees from Pakistan (per year),OCHA,46400,2023-06-30,https://reliefweb.int/node/3976358/
1,Afghanistan,AFG,New Displacements by Conflict & Violence (per year),IDMC,32000,2022-12-31,https://reliefweb.int/node/3960002/
1,Afghanistan,AFG,New Displacements by Disasters (per year),IDMC,220000,2022-12-31,https://reliefweb.int/node/3960002/
2,Bangladesh,BGD,Rohingya Refugees in Need,ISCG,978000,2023-03-07,https://reliefweb.int/node/3940765
